country,country_code,year,epiweek,month,age,type
Denmark,DNK,2020,19,05,15-44 years,cases
Denmark,DNK,2021,19,05,15-44 years,cases
Denmark,DNK,2022,19,05,15-44 years,cases
Denmark,DNK,2023,19,05,15-44 years,cases
Denmark,DNK,2024,19,05,15-44 years,cases
Denmark,DNK,2016,20,05,15-44 years,cases
Denmark,DNK,2017,20,05,15-44 years,cases
Denmark,DNK,2018,20,05,15-44 years,cases
Denmark,DNK,2019,20,05,15-44 years,cases
Denmark,DNK,2020,20,05,15-44 years,cases
Denmark,DNK,2021,20,05,15-44 years,cases
Denmark,DNK,2022,20,05,15-44 years,cases
Denmark,DNK,2023,20,05,15-44 years,cases
Denmark,DNK,2024,20,05,15-44 years,cases
Denmark,DNK,2016,21,05,45-64 years,cases
Denmark,DNK,2017,21,05,45-64 years,cases
Denmark,DNK,2018,21,05,45-64 years,cases
Denmark,DNK,2019,21,05,45-64 years,cases
Denmark,DNK,2020,21,05,45-64 years,cases
Denmark,DNK,2021,21,05,45-64 years,cases
Denmark,DNK,2022,21,05,45-64 years,cases
Denmark,DNK,2023,21,05,45-64 years,cases
Denmark,DNK,2024,21,05,45-64 years,cases
Denmark,DNK,2016,22,05,45-64 years,cases
Denmark,DNK,2017,22,05,45-64 years,cases
Denmark,DNK,2018,22,05,45-64 years,cases
Denmark,DNK,2019,22,05,45-64 years,cases
Denmark,DNK,2020,22,05,45-64 years,cases
Denmark,DNK,2021,22,05,45-64 years,cases
Denmark,DNK,2022,22,05,45-64 years,cases
Denmark,DNK,2023,22,05,45-64 years,cases
Denmark,DNK,2024,22,05,45-64 years,cases
Denmark,DNK,2016,23,06,45-64 years,cases
Denmark,DNK,2017,23,06,45-64 years,cases
Denmark,DNK,2018,23,06,45-64 years,cases
Denmark,DNK,2019,23,06,45-64 years,cases
Denmark,DNK,2020,23,06,45-64 years,cases
Denmark,DNK,2021,23,06,45-64 years,cases
Denmark,DNK,2022,23,06,45-64 years,cases
Denmark,DNK,2023,23,06,45-64 years,cases
Denmark,DNK,2024,23,06,45-64 years,cases
Denmark,DNK,2016,24,06,45-64 years,cases
Denmark,DNK,2017,24,06,45-64 years,cases
Denmark,DNK,2018,24,06,45-64 years,cases
Denmark,DNK,2019,24,06,45-64 years,cases
Denmark,DNK,2020,24,06,45-64 years,cases
Denmark,DNK,2021,24,06,45-64 years,cases
Denmark,DNK,2022,24,06,45-64 years,cases
Denmark,DNK,2023,24,06,45-64 years,cases
Denmark,DNK,2024,24,06,45-64 years,cases
Denmark,DNK,2016,25,06,45-64 years,cases
Denmark,DNK,2017,25,06,45-64 years,cases
Denmark,DNK,2018,25,06,45-64 years,cases
Denmark,DNK,2019,25,06,45-64 years,cases
Denmark,DNK,2020,25,06,45-64 years,cases
Denmark,DNK,2021,25,06,45-64 years,cases
Denmark,DNK,2022,25,06,45-64 years,cases
Denmark,DNK,2023,25,06,45-64 years,cases
Denmark,DNK,2024,25,06,45-64 years,cases
Denmark,DNK,2016,26,06,45-64 years,cases
Denmark,DNK,2017,26,06,45-64 years,cases
Denmark,DNK,2018,26,06,45-64 years,cases
Denmark,DNK,2019,26,06,45-64 years,cases
Denmark,DNK,2020,26,06,45-64 years,cases
Denmark,DNK,2021,26,06,45-64 years,cases
Denmark,DNK,2022,26,06,45-64 years,cases
Denmark,DNK,2023,26,06,45-64 years,cases
Denmark,DNK,2024,26,06,45-64 years,cases
Denmark,DNK,2016,27,07,45-64 years,cases
Denmark,DNK,2017,27,07,45-64 years,cases
Denmark,DNK,2018,27,07,45-64 years,cases
Denmark,DNK,2019,27,07,45-64 years,cases
Denmark,DNK,2020,27,06,45-64 years,cases
Denmark,DNK,2021,27,07,45-64 years,cases
Denmark,DNK,2022,27,07,45-64 years,cases
Denmark,DNK,2023,27,07,45-64 years,cases
Denmark,DNK,2024,27,07,45-64 years,cases
Denmark,DNK,2016,28,07,45-64 years,cases
Denmark,DNK,2017,28,07,45-64 years,cases
Denmark,DNK,2018,28,07,45-64 years,cases
Denmark,DNK,2019,28,07,45-64 years,cases
Denmark,DNK,2020,28,07,45-64 years,cases
Denmark,DNK,2021,28,07,45-64 years,cases
Denmark,DNK,2022,28,07,45-64 years,cases
Denmark,DNK,2023,28,07,45-64 years,cases
Denmark,DNK,2024,28,07,45-64 years,cases
Denmark,DNK,2016,29,07,45-64 years,cases
Denmark,DNK,2017,29,07,45-64 years,cases
Denmark,DNK,2018,29,07,45-64 years,cases
Denmark,DNK,2019,29,07,45-64 years,cases
Denmark,DNK,2020,29,07,45-64 years,cases
Denmark,DNK,2021,29,07,45-64 years,cases
Denmark,DNK,2022,29,07,45-64 years,cases
Denmark,DNK,2023,29,07,45-64 years,cases
Denmark,DNK,2024,29,07,45-64 years,cases
Denmark,DNK,2016,30,07,45-64 years,cases
Denmark,DNK,2017,30,07,45-64 years,cases
Denmark,DNK,2018,30,07,45-64 years,cases
Denmark,DNK,2019,30,07,45-64 years,cases
Denmark,DNK,2020,30,07,45-64 years,cases
Denmark,DNK,2021,30,07,45-64 years,cases
Denmark,DNK,2022,30,07,45-64 years,cases
Denmark,DNK,2023,30,07,45-64 years,cases
Denmark,DNK,2024,30,07,45-64 years,cases
Denmark,DNK,2016,31,08,45-64 years,cases
Denmark,DNK,2017,31,07,45-64 years,cases
Denmark,DNK,2018,31,07,45-64 years,cases
Denmark,DNK,2019,31,07,45-64 years,cases
Denmark,DNK,2020,31,07,45-64 years,cases
Denmark,DNK,2021,31,08,45-64 years,cases
Denmark,DNK,2022,31,08,45-64 years,cases
Denmark,DNK,2023,31,07,45-64 years,cases
Denmark,DNK,2024,31,07,45-64 years,cases
Denmark,DNK,2016,32,08,45-64 years,cases
Denmark,DNK,2017,32,08,45-64 years,cases
Denmark,DNK,2018,32,08,45-64 years,cases
Denmark,DNK,2019,32,08,45-64 years,cases
Denmark,DNK,2020,32,08,45-64 years,cases
Denmark,DNK,2021,32,08,45-64 years,cases
Denmark,DNK,2022,32,08,45-64 years,cases
Denmark,DNK,2023,32,08,45-64 years,cases
Denmark,DNK,2024,32,08,45-64 years,cases
Denmark,DNK,2016,33,08,45-64 years,cases
Denmark,DNK,2017,33,08,45-64 years,cases
Denmark,DNK,2018,33,08,45-64 years,cases
Denmark,DNK,2019,33,08,45-64 years,cases
Denmark,DNK,2020,33,08,45-64 years,cases
Denmark,DNK,2021,33,08,45-64 years,cases
Denmark,DNK,2022,33,08,45-64 years,cases
Denmark,DNK,2023,33,08,45-64 years,cases
Denmark,DNK,2024,33,08,45-64 years,cases
Denmark,DNK,2016,34,08,45-64 years,cases
Denmark,DNK,2017,34,08,45-64 years,cases
Denmark,DNK,2018,34,08,45-64 years,cases
Denmark,DNK,2019,34,08,45-64 years,cases
Denmark,DNK,2020,34,08,45-64 years,cases
Denmark,DNK,2021,34,08,45-64 years,cases
Denmark,DNK,2022,34,08,45-64 years,cases
Denmark,DNK,2023,34,08,45-64 years,cases
Denmark,DNK,2024,34,08,45-64 years,cases
Denmark,DNK,2016,35,08,45-64 years,cases
Denmark,DNK,2017,35,08,45-64 years,cases
Denmark,DNK,2018,35,08,45-64 years,cases
Denmark,DNK,2019,35,08,45-64 years,cases
Denmark,DNK,2020,35,08,45-64 years,cases
Denmark,DNK,2021,35,08,45-64 years,cases
Denmark,DNK,2022,35,08,45-64 years,cases
Denmark,DNK,2023,35,08,45-64 years,cases
Denmark,DNK,2024,35,08,45-64 years,cases
Denmark,DNK,2016,36,09,45-64 years,cases
Denmark,DNK,2017,36,09,45-64 years,cases
Denmark,DNK,2018,36,09,45-64 years,cases
Denmark,DNK,2019,36,09,45-64 years,cases
Denmark,DNK,2020,36,08,45-64 years,cases
Denmark,DNK,2021,36,09,45-64 years,cases
Denmark,DNK,2022,36,09,45-64 years,cases
Denmark,DNK,2023,36,09,45-64 years,cases
Denmark,DNK,2024,36,09,45-64 years,cases
Denmark,DNK,2016,37,09,45-64 years,cases
Denmark,DNK,2017,37,09,45-64 years,cases
Denmark,DNK,2018,37,09,45-64 years,cases
Denmark,DNK,2019,37,09,45-64 years,cases
Denmark,DNK,2020,37,09,45-64 years,cases
Denmark,DNK,2021,37,09,45-64 years,cases
Denmark,DNK,2022,37,09,45-64 years,cases
Denmark,DNK,2023,37,09,45-64 years,cases
Denmark,DNK,2024,37,09,45-64 years,cases
Denmark,DNK,2016,38,09,45-64 years,cases
Denmark,DNK,2017,38,09,45-64 years,cases
Denmark,DNK,2018,38,09,45-64 years,cases
Denmark,DNK,2019,38,09,45-64 years,cases
Denmark,DNK,2020,38,09,45-64 years,cases
Denmark,DNK,2021,38,09,45-64 years,cases
Denmark,DNK,2022,38,09,45-64 years,cases
Denmark,DNK,2023,38,09,45-64 years,cases
Denmark,DNK,2024,38,09,45-64 years,cases
Denmark,DNK,2016,39,09,45-64 years,cases
Denmark,DNK,2017,39,09,45-64 years,cases
Denmark,DNK,2018,39,09,45-64 years,cases
Denmark,DNK,2019,39,09,45-64 years,cases
Denmark,DNK,2020,39,09,45-64 years,cases
Denmark,DNK,2021,39,09,45-64 years,cases
Denmark,DNK,2022,39,09,45-64 years,cases
Denmark,DNK,2023,39,09,45-64 years,cases
Denmark,DNK,2024,39,09,45-64 years,cases
Denmark,DNK,2015,40,09,45-64 years,cases
Denmark,DNK,2016,40,10,45-64 years,cases
Denmark,DNK,2017,40,10,45-64 years,cases
Denmark,DNK,2018,40,10,45-64 years,cases
Denmark,DNK,2019,40,09,45-64 years,cases
Denmark,DNK,2020,40,09,45-64 years,cases
Denmark,DNK,2021,40,10,45-64 years,cases
Denmark,DNK,2022,40,10,45-64 years,cases
Denmark,DNK,2023,40,10,45-64 years,cases
Denmark,DNK,2024,40,09,45-64 years,cases
Denmark,DNK,2015,41,10,45-64 years,cases
Denmark,DNK,2016,41,10,45-64 years,cases
Denmark,DNK,2017,41,10,45-64 years,cases
Denmark,DNK,2018,41,10,45-64 years,cases
Denmark,DNK,2019,41,10,45-64 years,cases
Denmark,DNK,2020,41,10,45-64 years,cases
Denmark,DNK,2021,41,10,45-64 years,cases
Denmark,DNK,2022,41,10,45-64 years,cases
Denmark,DNK,2023,41,10,45-64 years,cases
Denmark,DNK,2024,41,10,45-64 years,cases
Denmark,DNK,2015,42,10,45-64 years,cases
Denmark,DNK,2016,42,10,45-64 years,cases
Denmark,DNK,2017,42,10,45-64 years,cases
Denmark,DNK,2018,42,10,45-64 years,cases
Denmark,DNK,2019,42,10,45-64 years,cases
Denmark,DNK,2020,42,10,45-64 years,cases
Denmark,DNK,2021,42,10,45-64 years,cases
Denmark,DNK,2022,42,10,45-64 years,cases
Denmark,DNK,2023,42,10,45-64 years,cases
Denmark,DNK,2024,42,10,45-64 years,cases
Denmark,DNK,2015,43,10,45-64 years,cases
Denmark,DNK,2016,43,10,45-64 years,cases
Denmark,DNK,2017,43,10,45-64 years,cases
Denmark,DNK,2018,43,10,45-64 years,cases
Denmark,DNK,2019,43,10,45-64 years,cases
Denmark,DNK,2020,43,10,45-64 years,cases
Denmark,DNK,2021,43,10,45-64 years,cases
Denmark,DNK,2022,43,10,45-64 years,cases
Denmark,DNK,2023,43,10,45-64 years,cases
Denmark,DNK,2024,43,10,45-64 years,cases
Denmark,DNK,2015,44,10,45-64 years,cases
Denmark,DNK,2016,44,10,45-64 years,cases
Denmark,DNK,2017,44,10,45-64 years,cases
Denmark,DNK,2018,44,10,45-64 years,cases
Denmark,DNK,2019,44,10,45-64 years,cases
Denmark,DNK,2020,44,10,45-64 years,cases
Denmark,DNK,2021,44,11,45-64 years,cases
Denmark,DNK,2022,44,10,45-64 years,cases
Denmark,DNK,2023,44,10,45-64 years,cases
Denmark,DNK,2024,44,10,45-64 years,cases
Denmark,DNK,2015,45,11,45-64 years,cases
Denmark,DNK,2016,45,11,45-64 years,cases
Denmark,DNK,2017,45,11,45-64 years,cases
Denmark,DNK,2018,45,11,45-64 years,cases
Denmark,DNK,2019,45,11,45-64 years,cases
Denmark,DNK,2020,45,11,45-64 years,cases
Denmark,DNK,2021,45,11,45-64 years,cases
Denmark,DNK,2022,45,11,45-64 years,cases
Denmark,DNK,2023,45,11,45-64 years,cases
Denmark,DNK,2024,45,11,45-64 years,cases
Denmark,DNK,2015,46,11,45-64 years,cases
Denmark,DNK,2016,46,11,45-64 years,cases
Denmark,DNK,2017,46,11,45-64 years,cases
Denmark,DNK,2018,46,11,45-64 years,cases
Denmark,DNK,2019,46,11,45-64 years,cases
Denmark,DNK,2020,46,11,45-64 years,cases
Denmark,DNK,2021,46,11,45-64 years,cases
Denmark,DNK,2022,46,11,45-64 years,cases
Denmark,DNK,2023,46,11,45-64 years,cases
Denmark,DNK,2024,46,11,45-64 years,cases
Denmark,DNK,2015,47,11,45-64 years,cases
Denmark,DNK,2016,47,11,45-64 years,cases
Denmark,DNK,2017,47,11,45-64 years,cases
Denmark,DNK,2018,47,11,45-64 years,cases
Denmark,DNK,2019,47,11,45-64 years,cases
Denmark,DNK,2020,47,11,45-64 years,cases
Denmark,DNK,2021,47,11,45-64 years,cases
Denmark,DNK,2022,47,11,45-64 years,cases
Denmark,DNK,2023,47,11,45-64 years,cases
Denmark,DNK,2024,47,11,45-64 years,cases
Denmark,DNK,2015,48,11,45-64 years,cases
Denmark,DNK,2016,48,11,45-64 years,cases
Denmark,DNK,2017,48,11,45-64 years,cases
Denmark,DNK,2018,48,11,45-64 years,cases
Denmark,DNK,2019,48,11,45-64 years,cases
Denmark,DNK,2020,48,11,45-64 years,cases
Denmark,DNK,2021,48,11,45-64 years,cases
Denmark,DNK,2022,48,11,45-64 years,cases
Denmark,DNK,2023,48,11,45-64 years,cases
Denmark,DNK,2024,48,11,45-64 years,cases
Denmark,DNK,2015,49,11,45-64 years,cases
Denmark,DNK,2016,49,12,45-64 years,cases
Denmark,DNK,2017,49,12,45-64 years,cases
Denmark,DNK,2018,49,12,45-64 years,cases
Denmark,DNK,2019,49,12,45-64 years,cases
Denmark,DNK,2020,49,11,45-64 years,cases
Denmark,DNK,2021,49,12,45-64 years,cases
Denmark,DNK,2022,49,12,45-64 years,cases
Denmark,DNK,2023,49,12,45-64 years,cases
Denmark,DNK,2024,49,12,45-64 years,cases
Denmark,DNK,2015,50,12,45-64 years,cases
Denmark,DNK,2016,50,12,45-64 years,cases
Denmark,DNK,2017,50,12,45-64 years,cases
Denmark,DNK,2018,50,12,45-64 years,cases
Denmark,DNK,2019,50,12,45-64 years,cases
Denmark,DNK,2020,50,12,45-64 years,cases
Denmark,DNK,2021,50,12,45-64 years,cases
Denmark,DNK,2022,50,12,45-64 years,cases
Denmark,DNK,2023,50,12,45-64 years,cases
Denmark,DNK,2024,50,12,45-64 years,cases
Denmark,DNK,2015,51,12,45-64 years,cases
Denmark,DNK,2016,51,12,45-64 years,cases
Denmark,DNK,2017,51,12,45-64 years,cases
Denmark,DNK,2018,51,12,45-64 years,cases
Denmark,DNK,2019,51,12,45-64 years,cases
Denmark,DNK,2020,51,12,45-64 years,cases
Denmark,DNK,2021,51,12,45-64 years,cases
Denmark,DNK,2022,51,12,45-64 years,cases
Denmark,DNK,2023,51,12,45-64 years,cases
Denmark,DNK,2024,51,12,45-64 years,cases
Denmark,DNK,2015,52,12,45-64 years,cases
Denmark,DNK,2016,52,12,45-64 years,cases
Denmark,DNK,2017,52,12,45-64 years,cases
Denmark,DNK,2018,52,12,45-64 years,cases
Denmark,DNK,2019,52,12,45-64 years,cases
Denmark,DNK,2020,52,12,45-64 years,cases
Denmark,DNK,2021,52,12,45-64 years,cases
Denmark,DNK,2022,52,12,45-64 years,cases
Denmark,DNK,2023,52,12,45-64 years,cases
Denmark,DNK,2024,52,12,45-64 years,cases
Denmark,DNK,2015,53,12,45-64 years,cases
Denmark,DNK,2020,53,12,45-64 years,cases
Denmark,DNK,2016,1,01,45-64 years,cases
Denmark,DNK,2017,1,01,45-64 years,cases
Denmark,DNK,2018,1,01,45-64 years,cases
Denmark,DNK,2019,1,12,45-64 years,cases
Denmark,DNK,2020,1,12,45-64 years,cases
Denmark,DNK,2021,1,01,45-64 years,cases
Denmark,DNK,2022,1,01,45-64 years,cases
Denmark,DNK,2023,1,01,45-64 years,cases
Denmark,DNK,2024,1,01,45-64 years,cases
Denmark,DNK,2025,1,12,45-64 years,cases
Denmark,DNK,2016,2,01,45-64 years,cases
Denmark,DNK,2017,2,01,45-64 years,cases
Denmark,DNK,2018,2,01,45-64 years,cases
Denmark,DNK,2019,2,01,45-64 years,cases
Denmark,DNK,2020,2,01,45-64 years,cases
Denmark,DNK,2021,2,01,45-64 years,cases
Denmark,DNK,2022,2,01,45-64 years,cases
Denmark,DNK,2023,2,01,45-64 years,cases
Denmark,DNK,2024,2,01,45-64 years,cases
Denmark,DNK,2025,2,01,45-64 years,cases
Denmark,DNK,2016,3,01,45-64 years,cases
Denmark,DNK,2017,3,01,45-64 years,cases
Denmark,DNK,2018,3,01,45-64 years,cases
Denmark,DNK,2019,3,01,45-64 years,cases
Denmark,DNK,2020,3,01,45-64 years,cases
Denmark,DNK,2021,3,01,45-64 years,cases
Denmark,DNK,2022,3,01,45-64 years,cases
Denmark,DNK,2023,3,01,45-64 years,cases
Denmark,DNK,2024,3,01,45-64 years,cases
Denmark,DNK,2016,4,01,45-64 years,cases
Denmark,DNK,2017,4,01,45-64 years,cases
Denmark,DNK,2018,4,01,45-64 years,cases
Denmark,DNK,2019,4,01,45-64 years,cases
Denmark,DNK,2020,4,01,45-64 years,cases
Denmark,DNK,2021,4,01,45-64 years,cases
Denmark,DNK,2022,4,01,45-64 years,cases
Denmark,DNK,2023,4,01,45-64 years,cases
Denmark,DNK,2024,4,01,45-64 years,cases
Denmark,DNK,2016,5,02,45-64 years,cases
Denmark,DNK,2017,5,01,45-64 years,cases
Denmark,DNK,2018,5,01,45-64 years,cases
Denmark,DNK,2019,5,01,45-64 years,cases
Denmark,DNK,2020,5,01,45-64 years,cases
Denmark,DNK,2021,5,02,45-64 years,cases
Denmark,DNK,2022,5,01,45-64 years,cases
Denmark,DNK,2023,5,01,45-64 years,cases
Denmark,DNK,2024,5,01,45-64 years,cases
Denmark,DNK,2016,6,02,45-64 years,cases
Denmark,DNK,2017,6,02,45-64 years,cases
Denmark,DNK,2018,6,02,45-64 years,cases
Denmark,DNK,2019,6,02,45-64 years,cases
Denmark,DNK,2020,6,02,45-64 years,cases
Denmark,DNK,2021,6,02,45-64 years,cases
Denmark,DNK,2022,6,02,45-64 years,cases
Denmark,DNK,2023,6,02,45-64 years,cases
Denmark,DNK,2024,6,02,45-64 years,cases
Denmark,DNK,2016,7,02,45-64 years,cases
Denmark,DNK,2017,7,02,45-64 years,cases
Denmark,DNK,2018,7,02,45-64 years,cases
Denmark,DNK,2019,7,02,45-64 years,cases
Denmark,DNK,2020,7,02,45-64 years,cases
Denmark,DNK,2021,7,02,45-64 years,cases
Denmark,DNK,2022,7,02,45-64 years,cases
Denmark,DNK,2023,7,02,45-64 years,cases
Denmark,DNK,2024,7,02,45-64 years,cases
Denmark,DNK,2016,8,02,45-64 years,cases
Denmark,DNK,2017,8,02,45-64 years,cases
Denmark,DNK,2018,8,02,45-64 years,cases
Denmark,DNK,2019,8,02,45-64 years,cases
Denmark,DNK,2020,8,02,45-64 years,cases
Denmark,DNK,2021,8,02,45-64 years,cases
Denmark,DNK,2022,8,02,45-64 years,cases
Denmark,DNK,2023,8,02,45-64 years,cases
Denmark,DNK,2024,8,02,45-64 years,cases
Denmark,DNK,2016,9,02,45-64 years,cases
Denmark,DNK,2017,9,02,45-64 years,cases
Denmark,DNK,2018,9,02,45-64 years,cases
Denmark,DNK,2019,9,02,45-64 years,cases
Denmark,DNK,2020,9,02,45-64 years,cases
Denmark,DNK,2021,9,03,45-64 years,cases
Denmark,DNK,2022,9,02,45-64 years,cases
Denmark,DNK,2023,9,02,45-64 years,cases
Denmark,DNK,2024,9,02,45-64 years,cases
Denmark,DNK,2016,10,03,45-64 years,cases
Denmark,DNK,2017,10,03,45-64 years,cases
Denmark,DNK,2018,10,03,45-64 years,cases
Denmark,DNK,2019,10,03,45-64 years,cases
Denmark,DNK,2020,10,03,45-64 years,cases
Denmark,DNK,2021,10,03,45-64 years,cases
Denmark,DNK,2022,10,03,45-64 years,cases
Denmark,DNK,2023,10,03,45-64 years,cases
Denmark,DNK,2024,10,03,45-64 years,cases
Denmark,DNK,2016,11,03,45-64 years,cases
Denmark,DNK,2017,11,03,45-64 years,cases
Denmark,DNK,2018,11,03,45-64 years,cases
Denmark,DNK,2019,11,03,45-64 years,cases
Denmark,DNK,2020,11,03,45-64 years,cases
Denmark,DNK,2021,11,03,45-64 years,cases
Denmark,DNK,2022,11,03,45-64 years,cases
Denmark,DNK,2023,11,03,45-64 years,cases
Denmark,DNK,2024,11,03,45-64 years,cases
Denmark,DNK,2016,12,03,45-64 years,cases
Denmark,DNK,2017,12,03,45-64 years,cases
Denmark,DNK,2018,12,03,45-64 years,cases
Denmark,DNK,2019,12,03,45-64 years,cases
Denmark,DNK,2020,12,03,45-64 years,cases
Denmark,DNK,2021,12,03,45-64 years,cases
Denmark,DNK,2022,12,03,45-64 years,cases
Denmark,DNK,2023,12,03,45-64 years,cases
Denmark,DNK,2024,12,03,45-64 years,cases
Denmark,DNK,2016,13,03,45-64 years,cases
Denmark,DNK,2017,13,03,45-64 years,cases
Denmark,DNK,2018,13,03,45-64 years,cases
Denmark,DNK,2019,13,03,45-64 years,cases
Denmark,DNK,2020,13,03,45-64 years,cases
Denmark,DNK,2021,13,03,45-64 years,cases
Denmark,DNK,2022,13,03,45-64 years,cases
Denmark,DNK,2023,13,03,45-64 years,cases
Denmark,DNK,2024,13,03,45-64 years,cases
Denmark,DNK,2016,14,04,45-64 years,cases
Denmark,DNK,2017,14,04,45-64 years,cases
Denmark,DNK,2018,14,04,45-64 years,cases
Denmark,DNK,2019,14,04,45-64 years,cases
Denmark,DNK,2020,14,03,45-64 years,cases
Denmark,DNK,2021,14,04,45-64 years,cases
Denmark,DNK,2022,14,04,45-64 years,cases
Denmark,DNK,2023,14,04,45-64 years,cases
Denmark,DNK,2024,14,04,45-64 years,cases
Denmark,DNK,2016,15,04,45-64 years,cases
Denmark,DNK,2017,15,04,45-64 years,cases
Denmark,DNK,2018,15,04,45-64 years,cases
Denmark,DNK,2019,15,04,45-64 years,cases
Denmark,DNK,2020,15,04,45-64 years,cases
Denmark,DNK,2021,15,04,45-64 years,cases
Denmark,DNK,2022,15,04,45-64 years,cases
Denmark,DNK,2023,15,04,45-64 years,cases
Denmark,DNK,2024,15,04,45-64 years,cases
Denmark,DNK,2016,16,04,45-64 years,cases
Denmark,DNK,2017,16,04,45-64 years,cases
Denmark,DNK,2018,16,04,45-64 years,cases
Denmark,DNK,2019,16,04,45-64 years,cases
Denmark,DNK,2020,16,04,45-64 years,cases
Denmark,DNK,2021,16,04,45-64 years,cases
Denmark,DNK,2022,16,04,45-64 years,cases
Denmark,DNK,2023,16,04,45-64 years,cases
Denmark,DNK,2024,16,04,45-64 years,cases
Denmark,DNK,2016,17,04,45-64 years,cases
Denmark,DNK,2017,17,04,45-64 years,cases
Denmark,DNK,2018,17,04,45-64 years,cases
Denmark,DNK,2019,17,04,45-64 years,cases
Denmark,DNK,2020,17,04,45-64 years,cases
Denmark,DNK,2021,17,04,45-64 years,cases
Denmark,DNK,2022,17,04,45-64 years,cases
Denmark,DNK,2023,17,04,45-64 years,cases
Denmark,DNK,2024,17,04,45-64 years,cases
Denmark,DNK,2016,18,05,45-64 years,cases
Denmark,DNK,2017,18,05,45-64 years,cases
Denmark,DNK,2018,18,04,45-64 years,cases
Denmark,DNK,2019,18,04,45-64 years,cases
Denmark,DNK,2020,18,04,45-64 years,cases
Denmark,DNK,2021,18,05,45-64 years,cases
Denmark,DNK,2022,18,05,45-64 years,cases
Denmark,DNK,2023,18,05,45-64 years,cases
Denmark,DNK,2024,18,04,45-64 years,cases
Denmark,DNK,2016,19,05,45-64 years,cases
Denmark,DNK,2017,19,05,45-64 years,cases
Denmark,DNK,2018,19,05,45-64 years,cases
Denmark,DNK,2019,19,05,45-64 years,cases
Denmark,DNK,2020,19,05,45-64 years,cases
Denmark,DNK,2021,19,05,45-64 years,cases
Denmark,DNK,2022,19,05,45-64 years,cases
Denmark,DNK,2023,19,05,45-64 years,cases
Denmark,DNK,2024,19,05,45-64 years,cases
Denmark,DNK,2016,20,05,45-64 years,cases
Denmark,DNK,2017,20,05,45-64 years,cases
Denmark,DNK,2018,20,05,45-64 years,cases
Denmark,DNK,2019,20,05,45-64 years,cases
Denmark,DNK,2020,20,05,45-64 years,cases
Denmark,DNK,2021,20,05,45-64 years,cases
Denmark,DNK,2022,20,05,45-64 years,cases
Denmark,DNK,2023,20,05,45-64 years,cases
Denmark,DNK,2024,20,05,45-64 years,cases
Denmark,DNK,2016,21,05,65-74 years,cases
Denmark,DNK,2017,21,05,65-74 years,cases
Denmark,DNK,2018,21,05,65-74 years,cases
Denmark,DNK,2019,21,05,65-74 years,cases
Denmark,DNK,2020,21,05,65-74 years,cases
Denmark,DNK,2021,21,05,65-74 years,cases
Denmark,DNK,2022,21,05,65-74 years,cases
Denmark,DNK,2023,21,05,65-74 years,cases
Denmark,DNK,2024,21,05,65-74 years,cases
Denmark,DNK,2016,22,05,65-74 years,cases
Denmark,DNK,2017,22,05,65-74 years,cases
Denmark,DNK,2018,22,05,65-74 years,cases
Denmark,DNK,2019,22,05,65-74 years,cases
Denmark,DNK,2020,22,05,65-74 years,cases
Denmark,DNK,2021,22,05,65-74 years,cases
Denmark,DNK,2022,22,05,65-74 years,cases
Denmark,DNK,2023,22,05,65-74 years,cases
Denmark,DNK,2024,22,05,65-74 years,cases
Denmark,DNK,2016,23,06,65-74 years,cases
Denmark,DNK,2017,23,06,65-74 years,cases
Denmark,DNK,2018,23,06,65-74 years,cases
Denmark,DNK,2019,23,06,65-74 years,cases
Denmark,DNK,2020,23,06,65-74 years,cases
Denmark,DNK,2021,23,06,65-74 years,cases
Denmark,DNK,2022,23,06,65-74 years,cases
Denmark,DNK,2023,23,06,65-74 years,cases
Denmark,DNK,2024,23,06,65-74 years,cases
Denmark,DNK,2016,24,06,65-74 years,cases
Denmark,DNK,2017,24,06,65-74 years,cases
Denmark,DNK,2018,24,06,65-74 years,cases
Denmark,DNK,2019,24,06,65-74 years,cases
Denmark,DNK,2020,24,06,65-74 years,cases
Denmark,DNK,2021,24,06,65-74 years,cases
Denmark,DNK,2022,24,06,65-74 years,cases
Denmark,DNK,2023,24,06,65-74 years,cases
Denmark,DNK,2024,24,06,65-74 years,cases
Denmark,DNK,2016,25,06,65-74 years,cases
Denmark,DNK,2017,25,06,65-74 years,cases
Denmark,DNK,2018,25,06,65-74 years,cases
Denmark,DNK,2019,25,06,65-74 years,cases
Denmark,DNK,2020,25,06,65-74 years,cases
Denmark,DNK,2021,25,06,65-74 years,cases
Denmark,DNK,2022,25,06,65-74 years,cases
Denmark,DNK,2023,25,06,65-74 years,cases
Denmark,DNK,2024,25,06,65-74 years,cases
Denmark,DNK,2016,26,06,65-74 years,cases
